"Table 1101. Quintiles of income before taxes: Annual expenditure means, shares, standard errors, and relative standard errors, Consumer Expenditure Surveys, 2023",,,,,,
,,,,,,
Item,"All
consumer
units","Lowest
20
percent","Second
20
percent","Third
20
percent","Fourth
20
percent","Highest
20
percent"
"Unemployment and workers' compensation, veterans' benefits, and regular contributions for support",,,,,,
Mean,505,212,363,599,750,597
Share,.5,1.4,.9,.8,.6,.2
SE,45.39,40.19,49.22,93.29,117.48,103.25
RSE,8.99,18.94,13.55,15.58,15.66,17.29
Other income,,,,,,
Mean,330,418,323,c/,242,c/
Share,.3,2.7,.8,c/,.2,c/
SE,34.03,79.62,47.93,c/,57.78,c/
RSE,10.30,19.04,14.86,c/,23.91,c/
,,,,,,
Personal taxes (contains some imputed values) b/,,,,,,
Mean,"13,937",-575,c/,"4,451","12,157","53,476"
Share,13.7,-3.7,c/,6.3,10.4,20.2
SE,756.74,93.28,c/,335.17,405.14,"3,385.33"
RSE,5.43,-16.21,c/,7.53,3.33,6.33
Federal income taxes b/,,,,,,
Mean,"10,912",-518,c/,"3,130","9,147","42,935"
Share,10.7,-3.3,c/,4.4,7.8,16.2
SE,567.67,76.36,c/,249.87,291.95,"2,542.09"
RSE,5.20,-14.73,c/,7.98,3.19,5.92
State and local income taxes b/,,,,,,
Mean,"2,942",c/,252,"1,257","2,922","10,370"
Share,2.9,c/,.6,1.8,2.5,3.9
SE,210.68,c/,37.83,99.30,159.65,906.50
RSE,7.16,c/,15.04,7.90,5.46,8.74
Other taxes,,,,,,
Mean,83,44,46,64,88,171
Share,.1,.3,.1,.1,.1,.1
SE,6.73,8.02,3.47,5.38,10.62,25.97
RSE,8.14,18.32,7.53,8.39,12.06,15.21
,,,,,,
Income after taxes b/,,,,,,
Mean,"87,869","16,171","40,621","66,606","104,559","211,042"
Share,86.3,103.7,99.7,93.7,89.6,79.8
SE,"1,229.83",321.42,291.54,465.93,743.23,"4,098.04"
RSE,1.40,1.99,.72,.70,.71,1.94
,,,,,,
Addenda:,,,,,,
,,,,,,
Other financial information:,,,,,,
Other money receipts,,,,,,
Mean,c/,c/,c/,c/,c/,c/
SE,c/,c/,c/,c/,c/,c/
RSE,c/,c/,c/,c/,c/,c/
Mortgage principal paid on owned property,,,,,,
Mean,"-2,935",-670,"-1,121","-1,767","-3,377","-7,733"
SE,147.47,72.17,63.61,88.03,161.15,528.41
RSE,-5.02,-10.78,-5.68,-4.98,-4.77,-6.83
Estimated market value of owned home,,,,,,
Mean,"292,518","134,389","197,153","228,194","314,350","587,783"
SE,"5,842.04","5,355.27","7,358.32","7,670.13","7,684.56","14,401.19"
RSE,2.00,3.98,3.73,3.36,2.44,2.45
Estimated monthly rental value of owned home,,,,,,
Mean,"1,500",760,"1,071","1,247","1,666","2,752"
SE,19.27,24.15,30.65,30.09,32.71,46.54
RSE,1.28,3.18,2.86,2.41,1.96,1.69
,,,,,,
a Data are rounded to the nearest thousands.,,,,,,
"b These estimates were calculated using two different versions of TAXSIM Model 35 produced by the National Bureau of Economic Research (NBER). The first version was provided to BLS on November 10, 2022, and used in the production of quarter 1 2023 data. The second version was provided to BLS on January 9, 2024, and used in the production of quarters 2, 3, and 4 of 2023, as well as quarter 1 of 2024.",,,,,,
c Data are suppressed due to the Relative Standard Error (RSE) being equal to or greater than 25 percent. See www.bls.gov/cex/tables-getting-started-guide.htm for more information.,,,,,,
d Value is too small to display.,,,,,,
n.a. Not applicable.,,,,,,
,,,,,,
,,,,,,
,,,,,,
"Source: Consumer Expenditure Surveys, U.S. Bureau of Labor Statistics, September, 2024",,,,,,
